Country;Airport;District;Site;Lat;Long;elevation ft;reports;;;;;;;;;
Albania;LAKU;KU;Kukes Arpt;42,034;20,416;1161;METAR, TAF;;;;;;;;;
Albania;LATI;TR;Tirana Intl;41,419;19,716;105;METAR, TAF;;;;;;;;;
Austria;LOAN;NI;Wiener-Neustadt Ost;47,843;16,26;873;METAR, TAF;;;;;;;;;
Austria;LOAV;NI;Vöslau Arpt;47,965;16,259;761;METAR, TAF;;;;;;;;;
Austria;LOIH;VO;Dornbirn Arpt;47,385;9,701;1345;METAR, TAF;;;;;;;;;
Austria;LOLW;;Wels;48,17;14,03;0;;;;;;;;;;
Austria;LOWG;ST;Graz Arpt;46,997;15,447;1106;METAR, TAF;;;;;;;;;
Austria;LOWI;TI;Innsbruck Arpt;47,26;11,344;1870;METAR, TAF;;;;;;;;;
Austria;LOWK;KA;Klagenfurt Arpt;46,648;14,318;1476;METAR, TAF;;;;;;;;;
Austria;LOWL;OB;Linz Arpt;48,233;14,188;951;METAR, TAF;;;;;;;;;
Austria;LOWS;SA;Salzburg/Mozart Arpt;47,789;13,009;1401;METAR, TAF;;;;;;;;;
Austria;LOWW;NE;Vienna Intl;48,117;16,582;587;METAR, TAF;;;;;;;;;
Austria;LOWZ;SA;Zell Am See Arpt;47,292;12,787;2480;METAR, TAF;;;;;;;;;
Austria;LOXA;ST;Aigen Im Ennstal;47,533;14,138;2096;METAR, TAF;;;;;;;;;
Austria;LOXL;OB;Horsching Aus(AB);48,233;14,183;961;;;;;;;;;;
Austria;LOXN;NE;Wiener Neustadt/West Arpt;47,832;16,231;935;;;;;;;;;;
Austria;LOXS;TI;Schwaz;47,333;11,7;1762;;;;;;;;;;
Austria;LOXT;NE;Langenlebarn/Tulln;48,324;16,118;574;METAR, TAF;;;;;;;;;
Austria;LOXZ;ST;Zeltweg Arpt(AB);47,203;14,744;2224;METAR, TAF;;;;;;;;;
Belarus;UMBB;BR;Brest Arpt;52,109;23,897;453;METAR, TAF;;;;;;;;;
Belarus;UMGG;HO;Gomel Arpt;52,525;31,015;443;METAR, TAF;;;;;;;;;
Belarus;UMII;VI;Vitebsk Arpt;55,133;30,36;682;METAR, TAF;;;;;;;;;
Belarus;UMIO;VI;Orsha Arpt;54,44;30,297;620;METAR, TAF;;;;;;;;;
Belarus;UMMG;HR;Hrodna Arpt;53,602;24,056;410;METAR, TAF;;;;;;;;;
Belarus;UMMM;MI;Minsk Intl;53,864;27,54;725;METAR, TAF;;;;;;;;;
Belarus;UMMS;MI;Minsk Arpt;53,883;28,031;643;METAR, TAF;;;;;;;;;
Belarus;UMOO;MA;Mogilev Arpt;53,954;30,1;617;METAR, TAF;;;;;;;;;
Belgium;EBAW;VA;Antwerp Intl;51,189;4,46;23;METAR, TAF;;;;;;;;;
Belgium;EBBE;WA;Beauvechain(AB);50,759;4,768;417;METAR, TAF;;;;;;;;;
Belgium;EBBL;VL;Kleine-Brogel(AB);51,168;5,47;164;METAR, TAF;;;;;;;;;
Belgium;EBBR;VL;Brussels Intl;50,896;4,526;161;METAR, TAF;;;;;;;;;
Belgium;EBBT;VA;Brasschaat (MIL);51,345;4,503;66;METAR, TAF;;;;;;;;;
Belgium;EBBX;WA;Bertrix Bel-AFB;49,891;5,225;1503;;;;;;;;;;
Belgium;EBCI;WH;Charleroi Arpt;50,459;4,454;577;METAR, TAF;;;;;;;;;
Belgium;EBCV;WH;Chièvres Arpt(AB);50,576;3,831;184;METAR, TAF;;;;;;;;;
Belgium;EBDT;VL;Schaffen(AB);51,005;5,067;82;METAR, TAF;;;;;;;;;
Belgium;EBFN;VW;Koksijde(AB);51,09;2,653;30;METAR, TAF;;;;;;;;;
Belgium;EBFS;WN;Florennes(AB);50,243;4,646;906;METAR, TAF;;;;;;;;;
Belgium;EBGT;VO;Gent/Industry Zone;51,188;3,808;23;;;;;;;;;;
Belgium;EBLB;WL;Elsenborn(AB);50,482;6,181;1847;METAR, TAF;;;;;;;;;
Belgium;EBLG;WL;Bierset/Liège Arpt;50,637;5,443;614;METAR, TAF;;;;;;;;;
Belgium;EBMB;VL;Melsbroek (AFB);50,909;4,497;105;;;;;;;;;;
Belgium;EBMT;WA;Munte (MIL);50,941;3,67;125;;;;;;;;;;
Belgium;EBOS;VH;Oostende-Bruges Intl;51,199;2,862;16;METAR, TAF;;;;;;;;;
Belgium;EBSP;WL;Spa/La Sauveniere;50,479;5,91;1555;;;;;;;;;;
Belgium;EBST;VL;St Truiden(BAFB);50,792;5,202;20;;;;;;;;;;
Belgium;EBSU;WL;Saint Hubert (MIL);50,039;5,404;1814;METAR;;;;;;;;;
Belgium;EBTN;VL;Goetsenhoven (MIL);50,782;4,958;220;;;;;;;;;;
Belgium;EBWE;VA;Weelde(MIL);51,399;4,976;98;;;;;;;;;;
Belgium;EBZW;VL;Genk/Zwartberg Arpt;51,014;5,524;276;;;;;;;;;;
Bosnia;LQBI;BI;Bihac;44,817;15,883;728;;;;;;;;;;
Bosnia;LQBK;SR;Banja Luka Intl;44,937;17,299;374;METAR, TAF;;;;;;;;;
Bosnia;LQLV;BI;Livno;43,825;17,008;2421;;;;;;;;;;
Bosnia;LQMO;BI;Mostar Intl;43,285;17,84;161;METAR, TAF;;;;;;;;;
Bosnia;LQSA;BI;Sarajevo Intl;43,825;18,331;1657;METAR, TAF;;;;;;;;;
Bosnia;LQTZ;BI;Tuzla Intl;44,461;18,728;794;METAR, TAF;;;;;;;;;
Bulgaria;LBBG;BU;Burgas Arpt;42,569;27,514;135;METAR, TAF;;;;;;;;;
Bulgaria;LBGO;LO;Gorna Orechovista Arpt;43,151;25,713;276;METAR, TAF;;;;;;;;;
Bulgaria;LBIA;BU;Bezmer(AB);42,456;26,352;509;;;;;;;;;;
Bulgaria;LBPD;PL;Plovdiv Arpt;42,064;24,86;597;METAR, TAF;;;;;;;;;
Bulgaria;LBPG;PL;Graf Ignatievo(AB);42,289;24,714;650;METAR, TAF;;;;;;;;;
Bulgaria;LBPL;LO;Dola Mitropoliya(AB);43,453;24,504;305;;;;;;;;;;
Bulgaria;LBRS;RA;Rousse/Ruse Arpt;43,692;26,051;587;;;;;;;;;;
Bulgaria;LBSF;SO;Sofia Intl;42,694;23,414;1742;METAR, TAF;;;;;;;;;
Bulgaria;LBWB;VA;Balchik(AB);43,425;28,175;623;;;;;;;;;;
Bulgaria;LBWN;VA;Varna Intl;43,232;27,825;243;METAR, TAF;;;;;;;;;
Cyprus;LCEN;LE;Ercan Arpt;35,155;33,496;299;METAR, TAF;;;;;;;;;
Cyprus;LCLK;LA;Larnaca Intl;34,874;33,617;7;METAR, TAF;;;;;;;;;
Cyprus;LCNC;LE;Nicosia/Athalassa;35,141;33,396;522;METAR, TAF;;;;;;;;;
Cyprus;LCPH;PA;Paphos Intl;34,715;32,479;26;METAR, TAF;;;;;;;;;
Cyprus;LCRA;LE;Akrotiri Arpt(RAF);34,59;32,988;75;METAR, TAF;;;;;;;;;
Czechia;LKCV;ST;Caslav Arpt;49,94;15,382;768;METAR, TAF;;;;;;;;;
Czechia;LKKB;PR;Prague/Kbely Arpt;50,123;14,538;922;METAR, TAF;;;;;;;;;
Czechia;LKKU;ZL;Kunovice Arpt;49,042;17,442;577;;;;;;;;;;
Czechia;LKKV;KA;Karlovy Vary Intl;50,202;12,91;1969;METAR, TAF;;;;;;;;;
Czechia;LKKZ;;Kosice Intl;48,664;21,242;761;;;;;;;;;;
Czechia;LKLB;LI;Liberec Arpt;50,77;15,024;1302;;;;;;;;;;
Czechia;LKLN;PL;Plzeň-Líně Arpt;49,675;13,275;1158;;;;;;;;;;
Czechia;LKMT;MO;Ostrava/Janáček Arpt;49,696;18,111;823;METAR, TAF;;;;;;;;;
Czechia;LKNA;VY;Namest nad Oslavou Arpt;49,166;16,125;1509;METAR, TAF;;;;;;;;;
Czechia;LKPD;PA;Pardubice Arpt;50,016;15,74;741;METAR, TAF;;;;;;;;;
Czechia;LKPO;OL;Prerov Arpt;49,424;17,406;659;METAR, TAF;;;;;;;;;
Czechia;LKPP;TV;Piestany;48,613;17,832;525;;;;;;;;;;
Czechia;LKPR;ST;Prague/Havel Arpt;50,101;14,26;1194;METAR, TAF;;;;;;;;;
Czechia;LKSL;;Sliac;48,63;19,14;1043;;;;;;;;;;
Czechia;LKTB;JM;Brno/Tuřany Arpt;49,151;16,694;764;METAR, TAF;;;;;;;;;
Czechia;LKVO;ST;Vodochody Arpt;50,217;14,396;902;;;;;;;;;;
Denmark;EKAH;MI;Tirstrup Arpt;56,3;10,619;82;METAR, TAF;;;;;;;;;
Denmark;EKAT;MI;Anholt Island Arpt;56,699;11,556;23;;;;;;;;;;
Denmark;EKAV;SJ;Avnø (AFB);55,083;11,783;13;;;;;;;;;;
Denmark;EKBI;SY;Billund Arpt;55,74;9,152;220;METAR, TAF;;;;;;;;;
Denmark;EKCH;HO;Kobenhavn Intl;55,618;12,656;13;METAR, TAF;;;;;;;;;
Denmark;EKEB;SY;Esbjerg Arpt;55,528;8,563;95;METAR, TAF;;;;;;;;;
Denmark;EKGC;;Gorm;55,58;4,759;315;METAR, TAF;;;;;;;;;
Denmark;EKGF;;Tyra Oest;55,721;4,802;141;METAR, TAF;;;;;;;;;
Denmark;EKHA;;Halfdan;55,531;5,004;312;;;;;;;;;;
Denmark;EKHD;;Harald;56,344;4,272;312;METAR, TAF;;;;;;;;;
Denmark;EKHN;;Horns Rev B;55,6;7,624;33;;;;;;;;;;
Denmark;EKHO;MI;Lindtorp Arpt;56,397;8,442;46;;;;;;;;;;
Denmark;EKHR;;Horns Rev B;55,509;7,875;69;;;;;;;;;;
Denmark;EKHS;NO;Hadsund Aprt;56,756;10,234;7;;;;;;;;;;
Denmark;EKKA;MI;Karup Arpt;56,293;9,114;164;METAR, TAF;;;;;;;;;
Denmark;EKMB;SJ;Maribo Arpt;54,698;11,441;16;METAR, TAF;;;;;;;;;
Denmark;EKOD;SY;Odense Arpt;55,475;10,331;43;METAR, TAF;;;;;;;;;
Denmark;EKRK;SJ;Koebenhavn/Roskilde Arpt;55,587;12,136;131;METAR, TAF;;;;;;;;;
Denmark;EKRN;HO;Ronne/Bornholm Arpt;55,068;14,749;46;METAR, TAF;;;;;;;;;
Denmark;EKRS;;Ringsted Arpt;55,426;11,807;112;;;;;;;;;;
Denmark;EKSB;SY;Sønderborg Arpt;54,962;9,787;75;METAR, TAF;;;;;;;;;
Denmark;EKSN;NO;Sindal Arpt;57,504;10,223;92;METAR, TAF;;;;;;;;;
Denmark;EKSP;SY;Vojens Arpt(AFB);55,225;9,263;131;METAR, TAF;;;;;;;;;
Denmark;EKST;SY;Sydfyns Arpt;55,015;10,568;16;;;;;;;;;;
Denmark;EKSV;MI;Skive Arpt;56,554;9,165;72;METAR, TAF;;;;;;;;;
Denmark;EKTE;;Tyra;55,722;4,802;312;;;;;;;;;;
Denmark;EKTS;NO;Thisted Arpt;57,072;8,693;20;METAR, TAF;;;;;;;;;
Denmark;EKVA;SY;Vandel (AFB);55,7;9,2;236;METAR, TAF;;;;;;;;;
Denmark;EKVD;SY;Vamdrup Arpt;55,436;9,329;135;METAR, TAF;;;;;;;;;
Denmark;EKVG;VG;Sørvágur/Vágar Arpt;62,065;-7,282;292;METAR, TAF;;;;;;;;;
Denmark;EKVJ;MI;Stauning Arpt;55,991;8,354;16;METAR, TAF;;;;;;;;;
Denmark;EKVL;HO;Vaerlose (AFB);55,77;12,324;49;METAR, TAF;;;;;;;;;
Denmark;EKYT;NO;Aalborg Arpt;57,093;9,879;7;METAR, TAF;;;;;;;;;
Estonia;EEEI;HA;Ämari (AB);59,26;24,209;62;METAR, TAF;;;;;;;;;
Estonia;EEKA;HI;Kärdla Arpt;58,991;22,831;20;METAR, TAF;;;;;;;;;
Estonia;EEKE;SA;Kuressaare Arpt;58,23;22,509;13;METAR, TAF;;;;;;;;;
Estonia;EEPU;PA;Pärnu Arpt;58,419;24,473;43;METAR, TAF;;;;;;;;;
Estonia;EETN;HA;Tallin Arpt;59,413;24,801;135;METAR, TAF;;;;;;;;;
Estonia;EETU;TA;Tartu Arpt;58,307;26,691;220;METAR, TAF;;;;;;;;;
Finland;EFET;LL;Enontekio Arpt;68,363;23,424;984;METAR, TAF;;;;;;;;;
Finland;EFHA;KS;Halli Arpt;61,855;24,805;472;METAR, TAF;;;;;;;;;
Finland;EFHF;UU;Helsinki/Malmi Arpt;60,25;25,045;52;;;;;;;;;;
Finland;EFHK;UU;Helsinki/Vantaa Arpt;60,327;24,957;184;METAR, TAF;;;;;;;;;
Finland;EFHL;PP;Hailuoto Island;65,02;24,727;23;;;;;;;;;;
Finland;EFHT;EP;Ahtari;62,535;24,218;509;;;;;;;;;;
Finland;EFIL;EP;Ilmajoki;62,693;22,83;295;;;;;;;;;;
Finland;EFIV;LL;Ivalo Arpt;68,607;27,405;476;METAR, TAF;;;;;;;;;
Finland;EFJO;PK;Joensuu Arpt;62,66;29,611;387;METAR, TAF;;;;;;;;;
Finland;EFJY;KS;Jyväskylä Arpt;62,404;25,675;456;METAR, TAF;;;;;;;;;
Finland;EFKA;EP;Kauhava Arpt;63,127;23,051;128;METAR, TAF;;;;;;;;;
Finland;EFKE;LL;Kemi/Tornio Arpt;65,784;24,579;49;METAR, TAF;;;;;;;;;
Finland;EFKI;PP;Kajaani Arpt;64,283;27,673;433;METAR, TAF;;;;;;;;;
Finland;EFKK;KP;Kruunupyy Arpt;63,721;23,143;82;METAR, TAF;;;;;;;;;
Finland;EFKS;PP;Kuusamo Arpt;65,992;29,236;886;METAR, TAF;;;;;;;;;
Finland;EFKT;LL;Kittilä Arpt;67,701;24,847;623;METAR, TAF;;;;;;;;;
Finland;EFKU;PS;Kuopio Arpt;63,008;27,799;302;METAR, TAF;;;;;;;;;
Finland;EFLP;EK;Lappeenranta Arpt;61,044;28,151;335;METAR, TAF;;;;;;;;;
Finland;EFMA;AH;Mariehamn Arpt;60,125;19,903;20;METAR, TAF;;;;;;;;;
Finland;EFMI;ES;Mikkeli Arpt;61,687;27,201;325;METAR, TAF;;;;;;;;;
Finland;EFOU;PP;Oulu Arpt;64,93;25,355;49;METAR, TAF;;;;;;;;;
Finland;EFPE;LL;Pello;66,772;23,964;259;;;;;;;;;;
Finland;EFPO;EK;Pori Arpt;61,462;21,8;33;METAR, TAF;;;;;;;;;
Finland;EFPU;PP;Pudasjarven Arpt;65,402;26,96;387;;;;;;;;;;
Finland;EFRO;LL;Rovaniemi Arpt;66,562;25,829;659;METAR, TAF;;;;;;;;;
Finland;EFSA;ES;Savonlinna Arpt;61,943;28,945;295;METAR, TAF;;;;;;;;;
Finland;EFSI;EP;Seinajoki/Ilmajoki Arpt;62,693;22,83;295;METAR, TAF;;;;;;;;;
Finland;EFSO;LL;Sodankylan Arpt;67,397;26,617;591;METAR;;;;;;;;;
Finland;EFSU;KA;Suomussalmi;64,9;29,017;722;;;;;;;;;;
Finland;EFTP;PI;Tampere/Pirkkala Arpt;61,419;23,616;364;METAR, TAF;;;;;;;;;
Finland;EFTU;VS;Turku Arpt;60,514;22,263;154;METAR, TAF;;;;;;;;;
Finland;EFUT;KY;Utti Arpt;60,896;26,938;341;METAR, TAF;;;;;;;;;
Finland;EFVA;PO;Vaasa Arpt;63,051;21,762;13;METAR, TAF;;;;;;;;;
Finland;EFVI;KS;Viitasaari Arpt;63,121;25,811;351;;;;;;;;;;
Finland;EFVR;ES;Varkaus Arpt;62,174;27,86;259;METAR, TAF;;;;;;;;;
France;61001;;Nice Bouy;43,4;7,8;0;;;;;;;;;;
France;LFAC;HD;Calais Arpt;50,962;1,955;10;;;;;;;;;;
France;LFAQ;HD;Albert/Picardie Arpt;49,972;2,704;351;METAR, TAF;;;;;;;;;
France;LFAT;HD;Le Touquet Arpt;50,515;1,623;7;METAR, TAF;;;;;;;;;
France;LFBA;NA;Agen/La Garenne Arpt;44,176;0,593;223;METAR, TAF;;;;;;;;;
France;LFBC;NA;Cazaux Pond(AB);44,533;-1,125;72;METAR, TAF;;;;;;;;;
France;LFBD;NA;Bordeaux/Mérignac Arpt;44,831;-0,691;157;METAR, TAF;;;;;;;;;
France;LFBE;NA;Bergerac/Perigord Arpt;44,826;0,516;161;METAR, TAF;;;;;;;;;
France;LFBF;OC;Toulouse/Francazai Arpt;43,546;1,367;522;;;;;;;;;;
France;LFBG;NA;Cognac/Parvaud Arpt;45,665;-0,316;92;METAR, TAF;;;;;;;;;
France;LFBH;NA;La Rochelle–Île de Ré;46,178;-1,193;59;METAR, TAF;;;;;;;;;
France;LFBI;NA;Poitiers/Biard Arpt;46,584;0,309;384;METAR, TAF;;;;;;;;;
France;LFBK;NA;Montlucon/Gueret Arpt;46,226;2,36;1309;;;;;;;;;;
France;LFBL;NA;Limoges/Bellegarde Arpt;45,863;1,179;1319;METAR, TAF;;;;;;;;;
France;LFBM;NA;Mont-de-Marsan Arpt(AB);43,912;-0,507;184;METAR, TAF;;;;;;;;;
France;LFBN;NA;Niort/Souche (A;46,316;-0,4;187;;;;;;;;;;
France;LFBO;OC;Toulouse/Blagnac Arpt;43,621;1,379;492;METAR, TAF;;;;;;;;;
France;LFBP;NA;Pau/Uzein Arpt;43,385;-0,416;597;METAR, TAF;;;;;;;;;
France;LFBS;NA;Biscarosse Arpt;44,368;-1,132;98;;;;;;;;;;
France;LFBT;OC;Tarbes/Ossun Arpt;43,189;0;1178;METAR, TAF;;;;;;;;;
France;LFBU;NA;Angouleme/Champniers;45,728;0,22;407;METAR, TAF;;;;;;;;;
France;LFBV;NA;Brive/La Roche;45,148;1,474;364;;;;;;;;;;
France;LFBX;NA;Perigueux/Bassillac;45,196;0,815;318;;;;;;;;;;
France;LFBY;NA;Dax/Seyresse Arpt;43,69;-1,07;105;METAR, TAF;;;;;;;;;
France;LFBZ;NA;Biarritz/Parme Arpt;43,469;-1,534;230;METAR, TAF;;;;;;;;;
France;LFCG;OC;St Girons/Antichan Arpt;43,009;1,104;1345;;;;;;;;;;
France;LFCI;OC;Albi/Le Sequestre;43,914;2,113;558;;;;;;;;;;
France;LFCK;OC;Castres/Mazamet Arpt;43,556;2,289;732;METAR, TAF;;;;;;;;;
France;LFCR;OC;Rodez/Marcillac Arpt;44,41;2,483;1890;METAR, TAF;;;;;;;;;
France;LFDB;OC;Montauban/Morin-Vedi;44,026;1,378;351;;;;;;;;;;
France;LFDH;OC;Auch/Lamothe Arpt;43,689;0,601;397;;;;;;;;;;
France;LFFS;GE;Suippes Range;49,148;4,575;525;;;;;;;;;;
France;LFGA;GE;Colmar/Houssen Arpt;48,11;7,359;627;;;;;;;;;;
France;LFGJ;BF;Dole/Tavaux Arpt;47,044;5,427;627;METAR, TAF;;;;;;;;;
France;LFHP;AR;Le Puy/Loudes Arpt;45,075;3,764;2720;METAR, TAF;;;;;;;;;
France;LFIG;OC;Cassagnes-Begonhes Arpt;44,178;2,515;1998;;;;;;;;;;
France;LFJL;GE;Metz/Lorraine Arpt;48,982;6,251;850;METAR, TAF;;;;;;;;;
France;LFJR;PD;Anger/Loire Arpt;47,562;-0,317;164;METAR, TAF;;;;;;;;;
France;LFKB;OC;Bastia/Poretta Arpt;42,553;9,484;23;METAR, TAF;;;;;;;;;
France;LFKC;CO;Calvi/St Catherine Arpt;42,531;8,793;125;METAR, TAF;;;;;;;;;
France;LFKF;CO;Figari/Corse Arpt;41,501;9,098;49;METAR, TAF;;;;;;;;;
France;LFKJ;CO;Ajaccio/Oro Arpt;41,924;8,803;30;METAR, TAF;;;;;;;;;
France;LFKS;CO;Solenzara(AFB);41,924;9,406;72;METAR, TAF;;;;;;;;;
France;LFLA;BF;Auxerre;47,801;3,546;682;;;;;;;;;;
France;LFLB;AR;Chambery Arpt;45,637;5,883;768;METAR, TAF;;;;;;;;;
France;LFLC;AR;Clermont-Ferrand/Auvergne Arpt;45,787;3,169;1066;METAR, TAF;;;;;;;;;
France;LFLD;CV;Bourges Arpt;47,059;2,36;522;;;;;;;;;;
France;LFLH;BF;Chalon Champforgeuil;46,826;4,818;623;;;;;;;;;;
France;LFLL;AR;Lyon/St-Exupéry Arpt;45,726;5,078;768;METAR, TAF;;;;;;;;;
France;LFLM;BF;Mâcon/Charnay Arpt;46,295;4,795;712;;;;;;;;;;
France;LFLN;BF;Saint Yan Arpt;46,412;4,025;781;METAR, TAF;;;;;;;;;
France;LFLP;AR;Annecy/Meythet Arpt;45,93;6,106;1509;METAR, TAF;;;;;;;;;
France;LFLQ;AR;Montelimar/Ancone Arpt;44,581;4,733;236;;;;;;;;;;
France;LFLS;AR;Grenoble/Alpes–Isère Arpt;45,363;5,329;1266;METAR, TAF;;;;;;;;;
France;LFLU;AR;Valence-Chabeuil Arpt;44,922;4,97;531;;;;;;;;;;
France;LFLV;AR;Vichy/Charmeil Arpt;46,167;3,399;814;METAR, TAF;;;;;;;;;
France;LFLW;AR;Aurillac Arpt;44,899;2,421;2093;METAR, TAF;;;;;;;;;
France;LFLX;CV;Chateauroux/Deols Arpt;46,87;1,741;515;METAR, TAF;;;;;;;;;
France;LFLY;AR;Lyon/Bron Arpt;45,726;4,938;646;METAR, TAF;;;;;;;;;
France;LFMA;PA;Aix Les Milles;43,506;5,368;338;;;;;;;;;;
France;LFMC;PA;Le Luc Arpt;43,383;6,386;259;METAR, TAF;;;;;;;;;
France;LFMD;PA;Cannes/Mandelieu Arpt;43,544;6,953;7;METAR, TAF;;;;;;;;;
France;LFME;OC;Nimes/Courbessac;43,854;4,413;187;METAR;;;;;;;;;
France;LFMH;AR;St-Étienne/Bouthéon;45,533;4,293;1312;METAR, TAF;;;;;;;;;
France;LFMI;PA;Istres/Le Tube(AFB);43,516;4,935;66;METAR, TAF;;;;;;;;;
France;LFMK;OC;Carcassonne/Salvaza Arpt;43,214;2,31;407;METAR, TAF;;;;;;;;;
France;LFML;PA;Marseille Arpt;43,438;5,216;66;METAR, TAF;;;;;;;;;
France;LFMN;PA;Nice/Côte d'Azur Arpt;43,658;7,216;13;METAR, TAF;;;;;;;;;
France;LFMO;PA;Orange/Caritat(AB);44,144;4,861;184;METAR, TAF;;;;;;;;;
France;LFMP;OC;Perpignan/Rivesaltes Arpt;42,737;2,873;135;METAR, TAF;;;;;;;;;
France;LFMT;OC;Montpellier/Méditerranee Arpt;43,577;3,963;3;METAR, TAF;;;;;;;;;
France;LFMU;OC;Béziers/Cap d'Agde;43,322;3,353;46;METAR, TAF;;;;;;;;;
France;LFMV;PA;Avignon/Caumont Arpt;43,911;4,903;108;METAR, TAF;;;;;;;;;
France;LFMX;OC;St-Auban-Sur-Duranc;44,062;5,99;1450;;;;;;;;;;
France;LFMY;PA;Salon de Provence(MIL);43,604;5,108;187;METAR, TAF;;;;;;;;;
France;LFNB;OC;Mende/Brenoux;44,502;3,533;3314;;;;;;;;;;
France;LFOA;CV;Avord(AFB);47,052;2,642;571;METAR, TAF;;;;;;;;;
France;LFOB;HD;Beauvais/Tille Arpt;49,454;2,113;325;METAR, TAF;;;;;;;;;
France;LFOC;CV;Chateaudun(AFB);48,061;1,376;407;METAR, TAF;;;;;;;;;
France;LFOE;NO;Evreux/De LEure(AFB);49,025;1,222;433;METAR, TAF;;;;;;;;;
France;LFOF;NO;Alencon/Valframbert;48,446;0,11;469;METAR, TAF;;;;;;;;;
France;LFOH;NO;Le Havre/Octeville Arpt;49,533;0,091;285;METAR, TAF;;;;;;;;;
France;LFOI;HD;Abbeville (AUT);50,136;1,834;233;;;;;;;;;;
France;LFOJ;CV;Orleans/Bricy(AFB);47,985;1,754;400;METAR, TAF;;;;;;;;;
France;LFOK;GE;Châlons-Vatry Arpt;48,777;4,165;545;METAR, TAF;;;;;;;;;
France;LFOP;NO;Rouen/Boos Arpt;49,383;1,182;489;METAR, TAF;;;;;;;;;
France;LFOQ;CV;Blois-Le Breuil Aprt;47,678;1,209;397;;;;;;;;;;
France;LFOR;CV;Chartres/Champol Arpt;48,46;1,501;502;;;;;;;;;;
France;LFOS;NO;Vittefleur/St Vale;49,836;0,655;266;;;;;;;;;;
France;LFOT;CV;Tours/Val de Loire Arpt;47,444;0,728;351;METAR, TAF;;;;;;;;;
France;LFOV;PD;Laval/Entrammes Arpt;48,031;-0,746;325;;;;;;;;;;
France;LFOW;HD;St Quentin/Roupy Arpt;49,818;3,206;318;;;;;;;;;;
France;LFOZ;;Orléans/St-Denis Arpt;47,897;2,163;397;;;;;;;;;;
France;LFPB;ID;Paris/Le Bourge Arpt;48,967;2,428;164;METAR, TAF;;;;;;;;;
France;LFPC;HD;Creil(AFB);49,252;2,521;272;METAR, TAF;;;;;;;;;
France;LFPG;ID;Paris/De Gaulle Arpt;49,015;2,534;351;METAR, TAF;;;;;;;;;
France;LFPM;ID;Melun/Villaroche Arpt;48,611;2,68;299;METAR, TAF;;;;;;;;;
