Country;Airport;District;Site;Lat;Long;elevation ft;reports;;;;;;;;;
Norway;ENTC;TR;Tromsø Arpt;69,675;18,916;30;METAR, TAF;;;;;;;;;
Norway;ENTO;VE;Torp Arpt;59,184;10,255;276;METAR, TAF;;;;;;;;;
Norway;ENUG;;Goliat;71,305;22,253;98;;;;;;;;;;
Norway;ENUN;;Nord B;-99,99;-99,99;32805;;;;;;;;;;
Norway;ENVA;TR;Trondheim Arpt;63,46;10,931;39;METAR, TAF;;;;;;;;;
Norway;ENVD;FI;Vadsø Arpt;70,065;29,835;128;METAR, TAF;;;;;;;;;
Norway;ENVH;;Valhall A;56,278;3,393;13;;;;;;;;;;
Norway;ENVR;NO;Værøy;67,653;12,723;13;;;;;;;;;;
Norway;ENWV;;Valhall;56,278;3,395;98;;;;;;;;;;
Norway;ENZV;RO;Stavanger/Sola Arpt;58,884;5,637;23;METAR, TAF;;;;;;;;;
Poland;EPBC;;Warszawa/Babice Arpt;52,268;20,911;351;;;;;;;;;;
Poland;EPBY;KP;Bydgoszcz Aprt;53,0962;17,9949;217;METAR, TAF;;;;;;;;;
Poland;EPCE;;Cewice Airbase;54,416;17,763;495;;;;;;;;;;
Poland;EPDA;;Darlowek/Darlowo Arpt;54,405;16,353;16;;;;;;;;;;
Poland;EPDE;;Deblin Irena Arpt;51,551;21,894;394;;;;;;;;;;
Poland;EPGD;PM;Gdańsk/Wałęsa Arpt;54,379;18,466;446;METAR, TAF;;;;;;;;;
Poland;EPGI;;Gudziadz Lisie Arpt;53,524;18,849;121;METAR, TAF;;;;;;;;;
Poland;EPIR;;Inowroclaw;52,829;18,331;259;;;;;;;;;;
Poland;EPKK;ML;Kraków/Paul II Arpt;50,078;19,797;778;METAR, TAF;;;;;;;;;
Poland;EPKO;ZA;Koszalin;54,205;16,155;95;;;;;;;;;;
Poland;EPKS;;Poznan/Krzesiny;52,332;16,966;266;;;;;;;;;;
Poland;EPKT;SL;Katowice/Pyrzowice Arpt;50,478;19,085;971;METAR, TAF;;;;;;;;;
Poland;EPLB;PM;Lublin Arpt;51,239;22,714;676;METAR, TAF;;;;;;;;;
Poland;EPLK;;Lask Arfld;51,552;19,179;633;;;;;;;;;;
Poland;EPLL;LO;Łódź Arpt;51,724;19,401;577;METAR, TAF;;;;;;;;;
Poland;EPLY;;Leczyca Arfld;52,005;19,144;377;;;;;;;;;;
Poland;EPMB;;Malbork Arfld;54,027;19,134;16;;;;;;;;;;
Poland;EPMI;;Miroslawiec Airbase;53,395;16,083;459;;;;;;;;;;
Poland;EPMM;;Minsk/Mazowiecki;52,196;21,656;604;;;;;;;;;;
Poland;EPMO;MZ;Modlin Arpt;52,452;20,642;335;METAR, TAF;;;;;;;;;
Poland;EPOK;;Gdynia-Babie/Doly Arpt;54,58;18,517;144;;;;;;;;;;
Poland;EPPO;WP;Poznań/Ławica Arpt;52,417;16,835;285;METAR, TAF;;;;;;;;;
Poland;EPPR;;Pruszcz Gdanski Arfld;54,248;18,672;20;;;;;;;;;;
Poland;EPPW;;Powidz Arpt;52,379;17,854;371;;;;;;;;;;
Poland;EPRA;MZ;Radom Arpt(MAB);51,39;21,211;597;METAR, TAF;;;;;;;;;
Poland;EPRZ;PP;Rzeszów/Jasionka Arpt;50,112;22,025;676;METAR, TAF;;;;;;;;;
Poland;EPSC;ZA;Szczecin/Golenow Arpt;53,585;14,902;154;METAR, TAF;;;;;;;;;
Poland;EPSK;PM;Slupsk;54,411;17,095;243;;;;;;;;;;
Poland;EPSN;;Swidwin Arfld;53,791;15,826;384;;;;;;;;;;
Poland;EPSY;WN;Szczytno Intl;53,482;20,938;446;METAR, TAF;;;;;;;;;
Poland;EPTM;;Tomaszow Mazowiecki;51,585;20,097;571;;;;;;;;;;
Poland;EPWA;MZ;Warsaw/Chopin Arpt;52,163;20,961;351;METAR, TAF;;;;;;;;;
Poland;EPWR;DO;Wrocław/Strachowice Arpt;51,1032;16,8998;387;METAR, TAF;;;;;;;;;
Poland;EPZG;LU;Zielona Gora Arpt;52,137;15,779;194;METAR, TAF;;;;;;;;;
Portugal;LPAR;LI;Alverca Arpt;38,887;-9,03;7;METAR, TAF;;;;;;;;;
Portugal;LPAZ;AZ;Santa Maria Island Arpt;36,971;-25,171;315;METAR, TAF;;;;;;;;;
Portugal;LPBG;BG;Bragança Arpt;41,856;-6,706;2215;;;;;;;;;;
Portugal;LPBJ;BE;Beja Arpt;38,073;-7,931;643;METAR, TAF;;;;;;;;;
Portugal;LPCS;LI;Cascais Arpt;38,725;-9,355;325;METAR, TAF;;;;;;;;;
Portugal;LPFL;AZ;Azores/Flores Arpt;39,455;-31,131;115;METAR, TAF;;;;;;;;;
Portugal;LPFR;FA;Faro Arpt;37,014;-7,966;10;METAR, TAF;;;;;;;;;
Portugal;LPFU;MD;Funchal/Madeira Isl;32,645;-16,914;95;;;;;;;;;;
Portugal;LPHR;AZ;Horta Arpt;38,521;-28,714;128;METAR, TAF;;;;;;;;;
Portugal;LPLA;AZ;Lajes Acores Arpt;38,762;-27,091;197;METAR, TAF;;;;;;;;;
Portugal;LPMA;MD;Madeira Arpt;32,698;-16,774;177;METAR, TAF;;;;;;;;;
Portugal;LPMR;LE;Monte Real(AB);39,831;-8,887;164;METAR, TAF;;;;;;;;;
Portugal;LPMT;SE;Montijo(MIL);38,704;-9,036;13;METAR, TAF;;;;;;;;;
Portugal;LPOV;AV;Ovar(MIL);40,916;-8,646;52;METAR, TAF;;;;;;;;;
Portugal;LPPD;AZ;Ponta Delgada/Paulo II Arpt;37,741;-25,698;203;METAR, TAF;;;;;;;;;
Portugal;LPPR;PT;Porto/Cameriro Arpt;41,235;-8,684;210;METAR, TAF;;;;;;;;;
Portugal;LPPS;MD;Porto Santo Isl Arpt;33,073;-16,35;292;METAR, TAF;;;;;;;;;
Portugal;LPPT;LI;Lisbon Arpt;38,781;-9,136;322;METAR, TAF;;;;;;;;;
Portugal;LPST;LI;Sintra(MIL);38,831;-9,34;423;METAR, TAF;;;;;;;;;
Portugal;LPVR;VR;Vila Real;41,274;-7,717;1837;;;;;;;;;;
Romania;LRAR;AD;Arad Intl;46,176;21,264;335;METAR, TAF;;;;;;;;;
Romania;LRBC;BA;Bacău Intl;46,522;26,91;600;METAR, TAF;;;;;;;;;
Romania;LRBM;MA;Baia Mare Arpt;47,658;23,47;591;METAR, TAF;;;;;;;;;
Romania;LRBO;BZ;Boboc AB;45,213;26,97;341;;;;;;;;;;
Romania;LRBS;B;Bucharest/Băneasa Intl;44,511;26,078;299;METAR, TAF;;;;;;;;;
Romania;LRCK;CT;Constanta/Kogalniceanu Arpt;44,362;28,488;354;METAR, TAF;;;;;;;;;
Romania;LRCL;CJ;Cluj-Napoca Intl;46,783;23,676;1027;METAR, TAF;;;;;;;;;
Romania;LRCS;CS;Caransebeş;45,42;22,253;830;;;;;;;;;;
Romania;LRCT;CJ;Campia Turzii(AB);46,496;23,892;1063;METAR, TAF;;;;;;;;;
Romania;LRCV;DO;Craiova Arpt;44,31;23,867;630;METAR, TAF;;;;;;;;;
Romania;LRFT;CL;Borcea Fetesti AB;44,383;27,717;177;;;;;;;;;;
Romania;LRIA;IS;Iaşi Intl;47,164;27,627;233;METAR, TAF;;;;;;;;;
Romania;LROD;BH;Oradea Intl;47,036;21,896;433;METAR, TAF;;;;;;;;;
Romania;LROP;B;Bucharest/Coanda Intl;44,572;26,102;302;METAR, TAF;;;;;;;;;
Romania;LRSB;SO;Sibiu Intl;45,789;24,091;1450;METAR, TAF;;;;;;;;;
Romania;LRSM;SM;Satu Mare Arpt;47,703;22,886;404;METAR, TAF;;;;;;;;;
Romania;LRSV;BV;Suceava/Salcea Arpt;47,686;26,354;1332;METAR, TAF;;;;;;;;;
Romania;LRTC;TU;Tulcea Arpt;45,065;28,716;171;METAR, TAF;;;;;;;;;
Romania;LRTM;MU;Targu Mures Arpt;46,468;24,421;948;METAR, TAF;;;;;;;;;
Romania;LRTR;SI;Timisoara/Traian Vuia Arpt;45,811;21,333;341;METAR, TAF;;;;;;;;;
Romania;LRTZ;CT;Tuzla Arpt;43,985;28,607;148;;;;;;;;;;
Slovakia;LZIB;BL;Bratislava/Ivanka Arpt;48,17;17,207;423;METAR, TAF;;;;;;;;;
Slovakia;LZKC;PR;Kamenica nad Cirocho;48,935;21,994;571;;;;;;;;;;
Slovakia;LZKZ;KI;Košice Intl;48,661;21,24;745;METAR, TAF;;;;;;;;;
Slovakia;LZLU;BA;Lučenec Arpt;48,339;19,734;692;;;;;;;;;;
Slovakia;LZMC;BL;Malacky Arpt;48,396;17,119;679;;;;;;;;;;
Slovakia;LZNI;ZI;Nitra Arpt;48,278;18,136;430;;;;;;;;;;
Slovakia;LZPE;ZI;Prievidza Arpt;48,766;18,588;837;;;;;;;;;;
Slovakia;LZPP;TA;Piešťany Arpt;48,613;17,832;525;METAR, TAF;;;;;;;;;
Slovakia;LZPW;NI;Presov (MIL);49,03;21,304;1060;;;;;;;;;;
Slovakia;LZSL;BL;Sliač Arpt;48,639;19,14;1020;METAR, TAF;;;;;;;;;
Slovakia;LZTT;NI;Poprad/Tatry Arpt;49,068;20,25;2274;METAR, TAF;;;;;;;;;
Slovakia;LZZI;ZI;Žilina Arpt;49,231;18,613;1020;METAR, TAF;;;;;;;;;
Slovenia;LJCE;CE;Cerklje Arpt;45,899;15,523;502;METAR, TAF;;;;;;;;;
Slovenia;LJLJ;LJ;Ljubljana/Pucnik Arpt;46,218;14,477;1191;METAR, TAF;;;;;;;;;
Slovenia;LJMB;MA;Maribor/Rusjan Arpt;46,48;15,682;863;METAR, TAF;;;;;;;;;
Slovenia;LJMS;MU;Murska Sobota;46,63;16,175;604;;;;;;;;;;
Slovenia;LJPZ;PI;Portorož Arpt;45,473;13,615;7;METAR, TAF;;;;;;;;;
Spain;EQYR;;Rota (NAS);36,647;-6,347;85;METAR, TAF;;;;;;;;;
Spain;GCFV;CR;Fuerteventura Arpt;28,445;-13,863;36;METAR, TAF;;;;;;;;;
Spain;GCGM;CR;Alajero/La Gomera Arpt;28,032;-17,211;712;METAR, TAF;;;;;;;;;
Spain;GCHI;CR;Valverde/Hierro Arpt;27,819;-17,889;69;METAR, TAF;;;;;;;;;
Spain;GCLA;CR;La Palma Arpt;28,633;-17,755;66;METAR, TAF;;;;;;;;;
Spain;GCLP;CR;Grand Canaria Arpt;27,923;-15,389;52;METAR, TAF;;;;;;;;;
Spain;GCRR;CR;Arrecife/Lanzarote Arpt;28,952;-13,6;30;METAR, TAF;;;;;;;;;
Spain;GCTS;CR;Tenerife/South Arpt;28,047;-16,561;194;METAR, TAF;;;;;;;;;
Spain;GCXO;CR;Tenerife/North Arpt;28,483;-16,342;2044;METAR, TAF;;;;;;;;;
Spain;GECE;CU;Ceuta Heliport;35,893;-5,306;7;METAR, TAF;;;;;;;;;
Spain;GEML;ML;Melilla Arpt;35,278;-2,956;157;METAR, TAF;;;;;;;;;
Spain;LEAB;CM;Albacete Arpt;38,952;-1,863;2310;METAR, TAF;;;;;;;;;
Spain;LEAG;AN;Algeciras;36,129;-5,441;13;METAR, TAF;;;;;;;;;
Spain;LEAL;VC;Alicante Arpt;38,282;-0,558;85;METAR, TAF;;;;;;;;;
Spain;LEAM;AN;Almería Arpt;36,846;-2,357;52;METAR, TAF;;;;;;;;;
Spain;LEAO;CM;Ciudad Real(CM);38,953;-3,741;2037;METAR, TAF;;;;;;;;;
Spain;LEAS;O;Aviles/Asturias Arpt;43,567;-6,044;394;METAR, TAF;;;;;;;;;
Spain;LEBA;AN;Córdoba Arpt;37,842;-4,849;289;METAR, TAF;;;;;;;;;
Spain;LEBB;PV;Bilbao Arpt;43,298;-2,906;125;METAR, TAF;;;;;;;;;
Spain;LEBG;CL;Burgos Arpt;42,356;-3,622;2927;METAR, TAF;;;;;;;;;
Spain;LEBL;CT;Barcelona/Prat Arpt;41,293;2,07;7;METAR, TAF;;;;;;;;;
Spain;LEBR;NA;Bardenas(WX);42,2;-1,43;1138;METAR, TAF;;;;;;;;;
Spain;LEBT;VC;Valencia/Betera;39,58;-0,45;164;;;;;;;;;;
Spain;LEBZ;EX;Badajoz Arpt;38,883;-6,814;600;METAR, TAF;;;;;;;;;
Spain;LECH;VC;Castellon Arpt;40,211;0,067;1181;;;;;;;;;;
Spain;LECO;GA;A Coruña Arpt;43,307;-8,372;262;METAR, TAF;;;;;;;;;
Spain;LECV;M;Madrid-Colmenar;40,696;-3,765;3264;METAR, TAF;;;;;;;;;
Spain;LEDA;CT;Lleida-Alguaire Arpt;41,734;0,538;1155;;;;;;;;;;
Spain;LEEC;SE;Sevilla/El Copero;37,313;-5,999;23;METAR, TAF;;;;;;;;;
Spain;LEGA;AM;Granada/Armilla(MIL);37,136;-3,633;2244;METAR, TAF;;;;;;;;;
Spain;LEGE;CT;Gerona/Costa Brava Arpt;41,911;2,763;459;METAR, TAF;;;;;;;;;
Spain;LEGR;AN;Granada/Lorca Arpt;37,19;-3,789;1837;METAR, TAF;;;;;;;;;
Spain;LEGT;M;Madrid/Getafe Arpt;40,299;-3,723;2031;METAR, TAF;;;;;;;;;
Spain;LEHC;AR;Huesca/Pirineos Arpt;42,082;-0,324;1772;METAR, TAF;;;;;;;;;
Spain;LEHI;AN;Hinojosa Del Duque;38,511;-5,11;1811;;;;;;;;;;
Spain;LEIB;IB;Ibiza Arpt;38,876;1,384;13;METAR, TAF;;;;;;;;;
Spain;LEJR;AN;Jerez Arpt;36,751;-6,056;82;METAR, TAF;;;;;;;;;
Spain;LELC;MU;San Javier Arpt;37,775;-0,812;10;METAR, TAF;;;;;;;;;
Spain;LELL;CT;Sabadell Arpt;41,521;2,105;446;METAR, TAF;;;;;;;;;
Spain;LELN;CL;León Arpt;42,588;-5,651;2989;METAR, TAF;;;;;;;;;
Spain;LELO;LO;Logrono Arpt;42,452;-2,331;1155;METAR, TAF;;;;;;;;;
Spain;LEMD;M;Madrid/Barajas Arpt;40,466;-3,555;1932;METAR, TAF;;;;;;;;;
Spain;LEMG;AN;Málaga Arpt;36,666;-4,482;16;METAR, TAF;;;;;;;;;
Spain;LEMH;IB;Mahon/Menorca Arpt;39,855;4,216;269;METAR, TAF;;;;;;;;;
Spain;LEMI;MU;Murcia Intl;37,803;-1,125;633;;;;;;;;;;
Spain;LEMO;AN;Morón(AB);37,175;-5,616;269;METAR, TAF;;;;;;;;;
Spain;LEPA;IB;Palma De Mallorca Arpr;39,561;2,737;26;METAR, TAF;;;;;;;;;
Spain;LEPP;NA;Pamplona Arpt;42,777;-1,65;1470;METAR, TAF;;;;;;;;;
Spain;LERI;MU;Alcantarilla(SP-AFB);37,958;-1,229;243;METAR, TAF;;;;;;;;;
Spain;LERL;CM;Cuidad Real Arpt;38,862;-3,993;2037;METAR, TAF;;;;;;;;;
Spain;LERS;CT;Reus Arpt;41,15;1,179;223;METAR, TAF;;;;;;;;;
Spain;LERT;AN;Rota(NAVY);36,645;-6,349;89;METAR, TAF;;;;;;;;;
Spain;LESA;CL;Salamanca Arpt;40,96;-5,498;2585;METAR, TAF;;;;;;;;;
Spain;LESB;IB;Mallorca/Son Bonet Arpt;39,599;2,703;157;;;;;;;;;;
Spain;LESO;PV;San Sebastian Arpt;43,361;-1,787;10;METAR, TAF;;;;;;;;;
Spain;LEST;GA;Santiago Arpt;42,888;-8,411;1191;METAR, TAF;;;;;;;;;
Spain;LESU;CT;La Seu Arpt;42,337;1,406;2631;METAR, TAF;;;;;;;;;
Spain;LETL;AR;Teruel Arpt;40,404;-1,218;3360;;;;;;;;;;
Spain;LETO;M;Torrejon (AFB);40,489;-3,451;1962;METAR, TAF;;;;;;;;;
Spain;LETU;;UNK;-99,99;-99,99;32805;;;;;;;;;;
Spain;LEVC;VC;Valencia Arpt;39,489;-0,482;190;METAR, TAF;;;;;;;;;
Spain;LEVD;CL;Valladolid Arpt;41,706;-4,852;2769;METAR, TAF;;;;;;;;;
Spain;LEVS;M;Madrid/Vientos Arpt;40,371;-3,785;2241;METAR, TAF;;;;;;;;;
Spain;LEVT;PV;Vitoria Arpt;42,872;-2,733;1644;METAR, TAF;;;;;;;;;
Spain;LEVX;GA;Vigo/Peinador Arpt;42,239;-8,624;830;METAR, TAF;;;;;;;;;
Spain;LEXJ;S;Santander/Ballesteros Arpt;43,429;-3,831;3;METAR, TAF;;;;;;;;;
Spain;LEZA;AR;Zaragoza (USAFB);41,667;-1,05;860;;;;;;;;;;
Spain;LEZG;AR;Zaragoza Arpt;41,661;-1,004;804;METAR, TAF;;;;;;;;;
Spain;LEZL;AN;Seville/San Pablo Arpt;37,418;-5,893;85;METAR, TAF;;;;;;;;;
Sweden;ESCF;E;Linkoping/Malmen Arpt;58,398;15,526;282;METAR, TAF;;;;;;;;;
Sweden;ESCL;X;Soderhamn (AFB);61,267;17,09;92;;;;;;;;;;
Sweden;ESCM;C;Uppsala Arpt;59,899;17,589;69;METAR, TAF;;;;;;;;;
Sweden;ESDA;M;Ljungbyhed(AFB);56,083;13,213;128;;;;;;;;;;
Sweden;ESDB;M;Angelholm (AFB);56,294;12,848;62;;;;;;;;;;
Sweden;ESDF;K;Ronneby Arpt;56,266;15,267;171;METAR, TAF;;;;;;;;;
Sweden;ESGG;O;Goteborg/Landvetter Arpt;57,667;12,285;499;METAR, TAF;;;;;;;;;
Sweden;ESGJ;F;Jönköping Arpt;57,752;14,069;735;METAR, TAF;;;;;;;;;
Sweden;ESGL;Q;Lidkoping Arpt;58,47;13,187;190;;;;;;;;;;
Sweden;ESGP;O;Goteborg/City Arpt;57,781;11,869;49;METAR, TAF;;;;;;;;;
Sweden;ESGR;O;Skövde Arpt;58,457;13,97;312;;;;;;;;;;
Sweden;ESGT;O;Trollhattan Arpt;58,314;12,347;131;METAR, TAF;;;;;;;;;
Sweden;ESIA;O;Karlsborg (AFB);58,514;14,507;308;METAR, TAF;;;;;;;;;
Sweden;ESIB;O;Satenas Arpt;58,431;12,71;167;METAR, TAF;;;;;;;;;
Sweden;ESKM;W;Mora-Siljan Arpt;60,96;14,507;604;;;;;;;;;;
Sweden;ESKN;D;Stockholm/Skavsta Arpt;58,786;16,918;135;METAR, TAF;;;;;;;;;
Sweden;ESKS;W;Salen/Scandanavian Mtns Arpt;61,165;12,834;1650;METAR, TAF;;;;;;;;;
Sweden;ESMK;S;Kristianstad Arpt;55,922;14,085;66;METAR, TAF;;;;;;;;;
Sweden;ESMQ;H;Kalmar Arpt;56,685;16,284;10;METAR, TAF;;;;;;;;;
Sweden;ESMS;M;Malmo/Sturup Arpt;55,539;13,373;223;METAR, TAF;;;;;;;;;
Sweden;ESMT;N;Halmstad Arpt;56,691;12,82;79;METAR, TAF;;;;;;;;;
Sweden;ESMV;F;Hagshult(AFB);57,29;14,134;548;METAR, TAF;;;;;;;;;
Sweden;ESMX;G;Växjö Arpt;56,927;14,73;577;METAR, TAF;;;;;;;;;
Sweden;ESND;Z;Sveg Arpt;62,047;14,416;1155;;;;;;;;;;
Sweden;ESNG;BD;Gällivare Arpt;67,133;20,81;984;METAR, TAF;;;;;;;;;
Sweden;ESNJ;BD;Jokkmokk Arpt;66,497;20,145;902;;;;;;;;;;
Sweden;ESNK;Y;Kramfors/Solleftea Arpt;63,047;17,766;13;METAR, TAF;;;;;;;;;
Sweden;ESNL;AC;Lycksele Arpt;64,552;18,711;722;METAR, TAF;;;;;;;;;
Sweden;ESNN;Y;Sundsvall-Timra Aprt;62,532;17,436;13;METAR, TAF;;;;;;;;;
Sweden;ESNO;Y;Örnsköldsvik Arpt;63,412;18,98;328;METAR, TAF;;;;;;;;;
Sweden;ESNQ;BD;Kiruna Arpt;67,823;20,34;1467;METAR, TAF;;;;;;;;;
Sweden;ESNS;AC;Skellefteå Arpt;64,625;21,077;135;METAR, TAF;;;;;;;;;
Sweden;ESNU;AC;Umeå Arpt;63,789;20,285;26;METAR, TAF;;;;;;;;;
Sweden;ESNV;AC;Vilhelmina Arpt;64,579;16,839;1142;;;;;;;;;;
Sweden;ESNX;BD;Arvidsjaur Arpt;65,592;19,283;1247;METAR, TAF;;;;;;;;;
Sweden;ESNY;X;Söderhamn Arpt;61,263;17,098;92;;;;;;;;;;
Sweden;ESNZ;Z;Are Ostersund Arpt;63,199;14,489;1181;METAR, TAF;;;;;;;;;
Sweden;ESOE;T;Örebro Arpt;59,229;15,046;187;METAR, TAF;;;;;;;;;
Sweden;ESOH;;Hagfors Arpt;60,02;13,579;476;;;;;;;;;;
Sweden;ESOK;S;Karlstad Arpt;59,442;13,342;331;METAR, TAF;;;;;;;;;
Sweden;ESOW;U;Stockholm/Västerås Arpt;59,595;16,638;23;METAR, TAF;;;;;;;;;
Sweden;ESPA;BD;Luleå Arpt;65,541;22,126;39;METAR, TAF;;;;;;;;;
Sweden;ESPC;Z;Ostersund(AFB);63,199;14,489;1181;;;;;;;;;;
Sweden;ESPD;AC;Gunnarn(AFB);65,009;17,699;994;;;;;;;;;;
Sweden;ESPE;BD;Vidsel(AFB);65,875;20,144;597;METAR, TAF;;;;;;;;;
Sweden;ESSA;AB;Stockholm/Arlanda Arpt;59,664;17,92;118;METAR, TAF;;;;;;;;;
Sweden;ESSB;AB;Stockholm/Bromma Arpt;59,356;17,933;46;METAR, TAF;;;;;;;;;
Sweden;ESSD;W;Borlange/Dala Arpt;60,422;15,515;495;METAR, TAF;;;;;;;;;
Sweden;ESSF;H;Hultsfred (AFB);57,526;15,823;361;;;;;;;;;;
Sweden;ESSK;X;Gävle/Sandviken(AFB);60,593;16,951;207;;;;;;;;;;
Sweden;ESSL;E;Linköping City Arpt;58,406;15,681;167;METAR, TAF;;;;;;;;;
Sweden;ESSP;E;Norrköping Arpt;58,584;16,255;10;METAR, TAF;;;;;;;;;
Sweden;ESSQ;S;Karlstadt Arpt;59,359;13,472;154;;;;;;;;;;
Sweden;ESST;S;Torsby Arpt;60,158;12,992;361;;;;;;;;;;
Sweden;ESSV;I;Visby Arpt;57,662;18,348;125;METAR, TAF;;;;;;;;;
Sweden;ESTA;M;Angelholm Arpt;56,294;12,848;62;METAR, TAF;;;;;;;;;
Sweden;ESTL;M;Llungbyhed Arpt;56,083;13,213;128;METAR, TAF;;;;;;;;;
Sweden;ESUD;AC;Storuman/Gunnarn Arpt;64,961;17,697;922;;;;;;;;;;
Sweden;ESUP;BD;Pajala Arpt;67,246;23,069;538;;;;;;;;;;
Sweden;ESUT;AC;Hamavan Arpt;65,806;15,083;1499;METAR, TAF;;;;;;;;;
Switzerland;LSGC;NE;Les Eplatures Arpt;47,083;6,792;3340;METAR, TAF;;;;;;;;;
Switzerland;LSGG;GE;Geneva/Cointrin Arpt;46,248;6,128;1348;METAR, TAF;;;;;;;;;
Switzerland;LSGL;VD;Lausanne Arpt;46,546;6,617;2011;;;;;;;;;;
Switzerland;LSGN;NE;Neuchatel Arpt;46,955;6,866;1414;;;;;;;;;;
Switzerland;LSGS;VS;Sion Arpt;46,219;7,33;1581;METAR, TAF;;;;;;;;;
Switzerland;LSMA;OW;Alpnach Arpt(MIL);46,943;8,286;1447;METAR, TAF;;;;;;;;;
Switzerland;LSMC;VA;Ulrichen Arpt;46,505;8,308;4419;;;;;;;;;;
Switzerland;LSMD;ZH;Dübendorf Arpt(MIL);47,399;8,648;1430;METAR, TAF;;;;;;;;;
Switzerland;LSME;LU;Emmen Arpt(MIL);47,092;8,305;1401;METAR, TAF;;;;;;;;;
Switzerland;LSMM;BE;Meiringen Arpt;46,743;8,11;1870;METAR, TAF;;;;;;;;;
Switzerland;LSMP;VD;Payerne Arpt(MIL);46,844;6,916;1608;METAR, TAF;;;;;;;;;
Switzerland;LSMS;VS;Sion Arpt;46,22;7,32;1578;;;;;;;;;;
Switzerland;LSMV;;UNK;-99,99;-99,99;32805;;;;;;;;;;
Switzerland;LSZA;TI;Lugano Arpt;46,004;8,91;906;METAR, TAF;;;;;;;;;
Switzerland;LSZB;BE;Bern Arpt;46,914;7,497;1673;METAR, TAF;;;;;;;;;
Switzerland;LSZC;NW;Buochs Arpt;46,972;8,392;1460;METAR, TAF;;;;;;;;;
Switzerland;LSZG;SO;Grenchen Arpt;47,179;7,415;1404;METAR, TAF;;;;;;;;;
Switzerland;LSZH;ZH;Zürich Intl Arpt;47,48;8,536;1391;METAR, TAF;;;;;;;;;
Switzerland;LSZL;TI;Locarno Arpt;46,164;8,878;650;METAR, TAF;;;;;;;;;
Switzerland;LSZR;SG;Rheineck/Altenrhein;47,485;9,561;1299;METAR, TAF;;;;;;;;;
Switzerland;LSZS;GR;Samedan Arpt;46,526;9,879;5604;METAR, TAF;;;;;;;;;
Turkey;LTAB;AN;Ankara/Guvercin Lik;39,934;32,739;2690;METAR, TAF;;;;;;;;;
Turkey;LTAC;AN;Ankara/Esenboğa Intl;40,128;32,995;3123;METAR, TAF;;;;;;;;;
Turkey;LTAD;AN;Ankara/Etimesgut Arpt;39,95;32,689;2667;METAR, TAF;;;;;;;;;
Turkey;LTAE;AN;Murted (TUR-AFB);40,079;32,566;2743;METAR, TAF;;;;;;;;;
Turkey;LTAF;AD;Adana Arpt;36,989;35,293;62;METAR, TAF;;;;;;;;;
Turkey;LTAG;AD;Adana/Incirlik(AB);37,002;35,426;203;METAR, TAF;;;;;;;;;
Turkey;LTAH;AF;Afyon Arpt(MIL);38,735;30,596;3294;METAR, TAF;;;;;;;;;
