Country;Airport;District;Site;Lat;Long;elevation ft;reports;;;;;;;;;
Turkey;LTAI;AN;Antalya Arpt;36,9;30,798;164;METAR, TAF;;;;;;;;;
Turkey;LTAJ;GA;Gaziantep Arpt;36,947;37,479;2244;METAR, TAF;;;;;;;;;
Turkey;LTAK;HT;Iskenderun;36,592;36,158;7;;;;;;;;;;
Turkey;LTAL;KA;Kastamonu Arpt;41,305;33,792;3524;METAR, TAF;;;;;;;;;
Turkey;LTAN;KA;Konya Arpt;37,979;32,562;3376;METAR, TAF;;;;;;;;;
Turkey;LTAO;;Malatya Tulga Arpt;38,354;38,254;3015;;;;;;;;;;
Turkey;LTAP;AM;Merzifon Arpt(MIL);40,826;35,52;1759;METAR, TAF;;;;;;;;;
Turkey;LTAQ;;Samsun Arpt;41,278;36,305;551;;;;;;;;;;
Turkey;LTAR;SI;Sivas Arpt;39,798;36,894;5253;METAR, TAF;;;;;;;;;
Turkey;LTAS;ZO;Zonguldak/Caycuma Arpt;41,507;32,089;43;METAR, TAF;;;;;;;;;
Turkey;LTAT;MA;Malatya Arpt;38,435;38,092;2789;METAR, TAF;;;;;;;;;
Turkey;LTAU;KA;Kayseri Intl;38,77;35,495;3455;METAR, TAF;;;;;;;;;
Turkey;LTAV;ES;Sivrihisar;39,453;31,369;3202;METAR, TAF;;;;;;;;;
Turkey;LTAW;TO;Tokat Arpt;40,308;36,368;1841;METAR, TAF;;;;;;;;;
Turkey;LTAY;DE;Çardak Arpt;37,785;29,701;2792;METAR, TAF;;;;;;;;;
Turkey;LTAZ;NE;Nevsehir Arpt;38,771;34,521;3097;METAR, TAF;;;;;;;;;
Turkey;LTBA;IS;Istanbul/Ataturk Intl;40,982;28,821;108;METAR, TAF;;;;;;;;;
Turkey;LTBD;AY;Aydin/Çıldır Arpt;37,816;27,886;95;METAR, TAF;;;;;;;;;
Turkey;LTBE;BR;Bursa Arpt;40,233;29,009;318;;;;;;;;;;
Turkey;LTBF;BA;Balikesir Arpt;39,619;27,926;312;METAR, TAF;;;;;;;;;
Turkey;LTBG;BA;Bandirma Arpt(CIV/AF);40,318;27,978;138;METAR, TAF;;;;;;;;;
Turkey;LTBH;CK;Çanakkale Arpt;40,14;26,425;26;METAR, TAF;;;;;;;;;
Turkey;LTBI;ES;Eskisehir (TUR-AB);39,781;30,58;2575;METAR, TAF;;;;;;;;;
Turkey;LTBJ;IZ;Izmir/Menderes Arpt;38,285;27,155;404;METAR, TAF;;;;;;;;;
Turkey;LTBK;IZ;Izmir/Gaziemir Arpt;38,32;27,159;433;;;;;;;;;;
Turkey;LTBL;IZ;Izmir/Cigli(CV/AFB);38,513;27,01;16;METAR, TAF;;;;;;;;;
Turkey;LTBM;IS;Isparta;37,75;30,55;3661;METAR;;;;;;;;;
Turkey;LTBN;MA;Kutahya(AFB);39,427;30,017;3022;;;;;;;;;;
Turkey;LTBO;US;Uşak Arpt;38,68;29,483;2848;METAR, TAF;;;;;;;;;
Turkey;LTBP;IS;Yalova (MIL);40,682;29,377;43;;;;;;;;;;
Turkey;LTBQ;KO;Topel Arpt(TUR-AFB);40,735;30,083;167;METAR, TAF;;;;;;;;;
Turkey;LTBR;BR;Bursa/Yenisehir Arpt;40,255;29,562;764;METAR, TAF;;;;;;;;;
Turkey;LTBS;MU;Dalaman Arpt;36,713;28,793;7;METAR, TAF;;;;;;;;;
Turkey;LTBT;MA;Akhisar Arpt(TUR-AF);38,809;27,834;266;METAR, TAF;;;;;;;;;
Turkey;LTBU;TE;Corlu Arpt;41,139;27,919;541;METAR, TAF;;;;;;;;;
Turkey;LTBV;MU;Bodrum/Imisiki;37,14;27,67;157;;;;;;;;;;
Turkey;LTBX;IS;Istanbul/Samandira;40,993;29,216;381;;;;;;;;;;
Turkey;LTBY;ES;Eskisehir/Polatkan Arpt;39,81;30,519;2585;METAR, TAF;;;;;;;;;
Turkey;LTBZ;MA;Zafer Arpt;39,114;30,13;3314;METAR, TAF;;;;;;;;;
Turkey;LTCA;EL;Elazığ Arpt;38,607;39,291;2910;METAR, TAF;;;;;;;;;
Turkey;LTCB;GI;Ordu/Giresun Arpt;40,967;38,081;16;METAR, TAF;;;;;;;;;
Turkey;LTCC;DI;Diyarbakir Arpt;37,894;40,201;2218;METAR, TAF;;;;;;;;;
Turkey;LTCD;EZ;Erzincan Arpt;39,71;39,527;3760;METAR, TAF;;;;;;;;;
Turkey;LTCE;EZ;Erzurum Intl;39,956;41,17;5768;METAR, TAF;;;;;;;;;
Turkey;LTCF;KR;Kars/Harakani Arpt;40,562;43,115;5886;METAR, TAF;;;;;;;;;
Turkey;LTCG;TR;Trabzon Arpt;40,995;39,782;92;METAR, TAF;;;;;;;;;
Turkey;LTCH;SA;Sanliurfa;37,133;38,767;1804;METAR, TAF;;;;;;;;;
Turkey;LTCI;VA;Van Arpt;38,469;43,337;5427;METAR, TAF;;;;;;;;;
Turkey;LTCJ;SI;Batman Arpt;37,93;41,117;1834;METAR, TAF;;;;;;;;;
Turkey;LTCK;MU;Muş Arpt(AFB);38,748;41,661;4157;METAR, TAF;;;;;;;;;
Turkey;LTCL;SI;Siirt Arpt;37,978;41,842;1975;METAR, TAF;;;;;;;;;
Turkey;LTCM;SI;Sinop Arpt;42,019;35,072;23;METAR, TAF;;;;;;;;;
Turkey;LTCN;KA;Kahramanmaraş Arpt;37,539;36,953;1657;METAR, TAF;;;;;;;;;
Turkey;LTCO;AG;Ağrı Arpt;39,654;43,026;5436;METAR, TAF;;;;;;;;;
Turkey;LTCP;AD;Adiyaman Arpt;37,731;38,469;2205;METAR, TAF;;;;;;;;;
Turkey;LTCR;MA;Mardin Arpt;37,232;40,638;1736;METAR, TAF;;;;;;;;;
Turkey;LTCS;SA;Sanliurfa Gap Intl;37,445;38,904;2707;METAR, TAF;;;;;;;;;
Turkey;LTCT;IG;Iğdır Arpt;39,977;43,878;3071;METAR, TAF;;;;;;;;;
Turkey;LTCU;BG;Bingöl Arpt;38,861;40,593;3481;METAR, TAF;;;;;;;;;
Turkey;LTCV;SN;Sirnak Arpt;37,365;42,06;2034;METAR, TAF;;;;;;;;;
Turkey;LTCW;HA;Yüksekova Arpt;37,55;44,238;6076;METAR, TAF;;;;;;;;;
Turkey;LTDA;HT;Hatay Arpt;36,361;36,283;262;METAR, TAF;;;;;;;;;
Turkey;LTFA;IZ;Izmir/Kaklic;38,511;26,978;13;METAR, TAF;;;;;;;;;
Turkey;LTFB;IZ;Izmir-Selcuk/Efes Arpt;37,951;27,333;10;METAR, TAF;;;;;;;;;
Turkey;LTFC;IZ;Isparta/Demirel Arpt;37,855;30,368;2828;METAR, TAF;;;;;;;;;
Turkey;LTFD;BA;Balikesir/Seyit Arpt;39,559;27,025;49;METAR, TAF;;;;;;;;;
Turkey;LTFE;MU;Milas-Bodrun Arpt;37,245;27,673;20;METAR, TAF;;;;;;;;;
Turkey;LTFG;AN;Gazipasa Arpt;36,299;32,3;85;METAR, TAF;;;;;;;;;
Turkey;LTFH;SA;Samsun-Çarşamba Arpt;41,255;36,567;23;METAR, TAF;;;;;;;;;
Turkey;LTFJ;KO;Istanbul/Gokcen Intl;40,899;29,309;272;METAR, TAF;;;;;;;;;
Turkey;LTFK;IM;Gokceada Arpt;40,2;25,883;69;METAR, TAF;;;;;;;;;
Turkey;LTFM;IS;Istanbul Arpt;41,262;28,74;325;METAR, TAF;;;;;;;;;
Turkey;LTFO;RI;Rize-Artvin Arpt;41,179;40,845;16;METAR, TAF;;;;;;;;;
Ukraine;UKBB;32;Kiev/Borispil Arpt;50,34;30,896;410;METAR, TAF;;;;;;;;;
Ukraine;UKCC;14;Donetsk Intl;48,074;37,74;771;METAR, TAF;;;;;;;;;
Ukraine;UKCM;14;Mariupol Intl;47,075;37,452;236;METAR, TAF;;;;;;;;;
Ukraine;UKCW;9;Luhansk Intl;48,417;39,374;614;METAR, TAF;;;;;;;;;
Ukraine;UKDD;12;Dnipropetrovsk Intl;48,365;35,097;482;METAR, TAF;;;;;;;;;
Ukraine;UKDE;23;Zaporizhia/Mokraya Intl;47,867;35,316;348;METAR, TAF;;;;;;;;;
Ukraine;UKDR;12;Lozuvatka Intl;48,044;33,21;390;METAR, TAF;;;;;;;;;
Ukraine;UKFF;43;Simferopol Intl;45,034;33,982;614;METAR, TAF;;;;;;;;;
Ukraine;UKHH;63;Kharkiv Intl;49,925;36,29;489;METAR, TAF;;;;;;;;;
Ukraine;UKII;51;Kishinev;47,017;28,983;568;;;;;;;;;;
Ukraine;UKKE;71;Cherkasy Arpt;49,416;31,995;354;METAR, TAF;;;;;;;;;
Ukraine;UKKK;32;Kiev/Zhuliany Arpt;50,41;30,443;574;METAR, TAF;;;;;;;;;
Ukraine;UKKM;32;Hostomel Arpt;50,603;30,192;512;METAR, TAF;;;;;;;;;
Ukraine;UKLI;26;Ivano-Frankivsk Arpt;48,884;24,691;896;METAR, TAF;;;;;;;;;
Ukraine;UKLL;46;Lviv Intl;49,812;23,956;1037;METAR, TAF;;;;;;;;;
Ukraine;UKLN;77;Chernovsty Intl;48,259;25,981;794;METAR, TAF;;;;;;;;;
Ukraine;UKLR;56;Rivne Intl;50,608;26,145;745;METAR, TAF;;;;;;;;;
Ukraine;UKLU;21;Uzhhorod Arpt;48,633;22,261;364;METAR, TAF;;;;;;;;;
Ukraine;UKOH;65;Kherson Intl;46,676;32,506;141;METAR, TAF;;;;;;;;;
Ukraine;UKON;48;Mykolaiv Arpt;47,058;31,92;157;METAR, TAF;;;;;;;;;
Ukraine;UKOO;51;Odessa Intl;46,427;30,677;171;METAR, TAF;;;;;;;;;
Ukraine;UKWW;5;Vinnitsa/Gavrishevka Arpt;49,242;28,614;961;METAR, TAF;;;;;;;;;
United Kingdom;62001;;Gascogne Bouy;45,2;-5,5;0;;;;;;;;;;
United Kingdom;62027;;Jersey 5S;49,082;-2,218;0;;;;;;;;;;
United Kingdom;62028;;Weymouth Bay;50,59;-2,3;0;;;;;;;;;;
United Kingdom;62029;;K1 Bouy;48,7;-12,4;0;;;;;;;;;;
United Kingdom;62081;;K2 Bouy;51;-13,3;0;;;;;;;;;;
United Kingdom;62095;;M6 West Coast;53,056;-15,924;0;;;;;;;;;;
United Kingdom;62103;;Channel Lightship;49,9;-2,9;0;;;;;;;;;;
United Kingdom;62105;;K4 Bouy;55,4;-12,2;0;;;;;;;;;;
United Kingdom;62107;;Sevenstones Lightship;50,103;-6,1;0;;;;;;;;;;
United Kingdom;62163;;Brittany Buoy;47,5;-8,5;10;;;;;;;;;;
United Kingdom;62301;;Aberporth Bouy;52,3;-4,5;0;;;;;;;;;;
United Kingdom;62304;;Sandettie Lightship;51,1;1,8;13;;;;;;;;;;
United Kingdom;62305;;Greenwich Lightship;50,4;0;13;;;;;;;;;;
United Kingdom;64045;;K5 Bouy;59,1;-11,4;0;;;;;;;;;;
United Kingdom;64046;;Buoy;60,7;-4,5;13;;;;;;;;;;
United Kingdom;EGAA;NI;Belfast Intl;54,654;-6,225;213;METAR, TAF;;;;;;;;;
United Kingdom;EGAC;NI;Belfast/Harbour Arpt;54,614;-5,873;7;METAR, TAF;;;;;;;;;
United Kingdom;EGAE;NI;Derry/City Arpt;55,043;-7,161;30;METAR, TAF;;;;;;;;;
United Kingdom;EGBB;EN;Birmingham Intl;52,46;-1,758;299;METAR, TAF;;;;;;;;;
United Kingdom;EGBE;EN;Coventry Arpt;52,37;-1,48;269;METAR, TAF;;;;;;;;;
United Kingdom;EGBJ;EN;Gloucestershire Arpt;51,892;-2,161;89;METAR, TAF;;;;;;;;;
United Kingdom;EGCC;EN;Manchester Intl;53,354;-2,275;256;METAR, TAF;;;;;;;;;
United Kingdom;EGCK;WL;Caernarfon Arpt;53,104;-4,34;20;METAR, TAF;;;;;;;;;
United Kingdom;EGCN;EN;Doncaster/Robin Hood;53,475;-1,004;30;METAR, TAF;;;;;;;;;
United Kingdom;EGDB;EN;Plymouth;50,355;-4,121;141;;;;;;;;;;
United Kingdom;EGDC;EN;Chivenor(RAF);51,089;-4,149;26;;;;;;;;;;
United Kingdom;EGDG;EN;Saint Mawgan(RAF);50,438;-4,998;331;;;;;;;;;;
United Kingdom;EGDK;EN;Kemble(RAF);51,667;-2,051;410;;;;;;;;;;
United Kingdom;EGDL;EN;Lyneham(RAF);51,503;-1,992;476;METAR, TAF;;;;;;;;;
United Kingdom;EGDM;EN;Boscombe Down(MIL);51,153;-1,75;400;METAR, TAF;;;;;;;;;
United Kingdom;EGDP;EN;Portland;50,568;-2,45;10;;;;;;;;;;
United Kingdom;EGDR;EN;Culdrose (NAVY);50,084;-5,257;243;METAR, TAF;;;;;;;;;
United Kingdom;EGDX;WL;St Athan(RAF);51,406;-3,435;161;METAR, TAF;;;;;;;;;
United Kingdom;EGDY;EN;Yeovilton Arpt(NAVY);51,006;-2,643;69;METAR, TAF;;;;;;;;;
United Kingdom;EGEC;SC;Campbeltown Arpt;55,437;-5,686;33;METAR, TAF;;;;;;;;;
United Kingdom;EGEO;SC;Oban Arpt;56,464;-5,4;16;METAR, TAF;;;;;;;;;
United Kingdom;EGFF;WL;Cardiff Intl;51,397;-3,343;213;METAR, TAF;;;;;;;;;
United Kingdom;EGFH;WL;Swansea Arpt;51,605;-4,068;276;;;;;;;;;;
United Kingdom;EGGD;EN;Bristol Intl;51,383;-2,719;597;METAR, TAF;;;;;;;;;
United Kingdom;EGGP;EN;Liverpool/Lennon Arpt;53,334;-2,85;75;METAR, TAF;;;;;;;;;
United Kingdom;EGGW;EN;Luton Arpt;51,875;-0,368;522;METAR, TAF;;;;;;;;;
United Kingdom;EGHC;EN;Penzance/Lands End Arpt;50,103;-5,671;384;METAR, TAF;;;;;;;;;
United Kingdom;EGHD;EN;Plymouth/City Arpt;50,423;-4,11;469;METAR, TAF;;;;;;;;;
United Kingdom;EGHE;EN;Scilly Isles/St Marys Arpt;49,914;-6,296;102;METAR, TAF;;;;;;;;;
United Kingdom;EGHH;EN;Bournemouth Intl;50,779;-1,836;30;METAR, TAF;;;;;;;;;
United Kingdom;EGHI;EN;Southampton Intl;50,944;-1,358;43;METAR, TAF;;;;;;;;;
United Kingdom;EGHK;EN;Penzance;50,129;-5,518;16;;;;;;;;;;
United Kingdom;EGHQ;EN;Newquay/Cornwall Arpt;50,438;-4,998;331;METAR, TAF;;;;;;;;;
United Kingdom;EGKA;EN;Shoreham Arpt;50,836;-0,294;7;METAR, TAF;;;;;;;;;
United Kingdom;EGKB;EN;London/Biggin Hill Arpt;51,33;0,033;600;METAR, TAF;;;;;;;;;
United Kingdom;EGKK;EN;London/Gatwick Arpt;51,148;-0,19;190;METAR, TAF;;;;;;;;;
United Kingdom;EGLC;EN;London City Arpt;51,505;0,055;33;METAR, TAF;;;;;;;;;
United Kingdom;EGLF;EN;Farnborough Arpt;51,28;-0,773;213;METAR, TAF;;;;;;;;;
United Kingdom;EGLL;EN;London/Heathrow Intl;51,477;-0,461;85;METAR, TAF;;;;;;;;;
United Kingdom;EGMC;EN;Southend Arpt;51,571;0,696;49;METAR, TAF;;;;;;;;;
United Kingdom;EGMD;EN;Lydd Arpt;50,956;0,939;13;METAR, TAF;;;;;;;;;
United Kingdom;EGMH;EN;Manston/Kent Intl;51,346;1,335;180;METAR, TAF;;;;;;;;;
United Kingdom;EGMW;EN;Lowestoft Harbour;52,471;1,75;16;;;;;;;;;;
United Kingdom;EGNC;EN;Carlisle Arpt;54,94;-2,805;161;METAR, TAF;;;;;;;;;
United Kingdom;EGNH;EN;Blackpool Arpt;53,774;-3,039;33;METAR, TAF;;;;;;;;;
United Kingdom;EGNJ;EN;Humberside Intl;53,58;-0,341;75;METAR, TAF;;;;;;;;;
United Kingdom;EGNL;EN;Walney Island;54,125;-3,258;56;;;;;;;;;;
United Kingdom;EGNM;EN;Leeds Bradford Intl;53,862;-1,665;725;METAR, TAF;;;;;;;;;
United Kingdom;EGNO;EN;Warton Arpt;53,746;-2,889;39;METAR, TAF;;;;;;;;;
United Kingdom;EGNR;WL;Hawarden Arpt;53,175;-2,987;36;METAR, TAF;;;;;;;;;
United Kingdom;EGNT;SC;Newcastle Intl;55,037;-1,702;253;METAR, TAF;;;;;;;;;
United Kingdom;EGNV;EN;Teesside Intl;54,511;-1,418;118;METAR, TAF;;;;;;;;;
United Kingdom;EGNX;EN;Nottingham/E Midlands Arpt;52,833;-1,333;299;METAR, TAF;;;;;;;;;
United Kingdom;EGOD;WL;Llanbedr Arpt;52,803;-4,124;30;;;;;;;;;;
United Kingdom;EGOM;SC;Spadeadam(MET);55,05;-2,554;938;;;;;;;;;;
United Kingdom;EGOP;WL;Pembry Sands(MET);51,714;-4,367;26;;;;;;;;;;
United Kingdom;EGOS;EN;Shawbury Arpt(RAF);52,795;-2,665;249;METAR, TAF;;;;;;;;;
United Kingdom;EGOV;WL;Valley(RAF);53,252;-4,536;36;METAR, TAF;;;;;;;;;
United Kingdom;EGOW;EN;Woodvale(RAF);53,582;-3,055;33;METAR, TAF;;;;;;;;;
United Kingdom;EGOY;SC;West Freugh;54,859;-4,935;36;;;;;;;;;;
United Kingdom;EGPA;SC;Kirkwall Arpt;58,958;-2,905;49;METAR, TAF;;;;;;;;;
United Kingdom;EGPB;SC;Sumburgh Arpt;59,88;-1,296;7;METAR, TAF;;;;;;;;;
United Kingdom;EGPC;SC;Wick Arpt;58,459;-3,093;125;METAR, TAF;;;;;;;;;
United Kingdom;EGPD;SC;Aberdeen Arpt;57,205;-2,205;213;METAR, TAF;;;;;;;;;
United Kingdom;EGPE;SC;Inverness Arpt;57,538;-4,053;23;METAR, TAF;;;;;;;;;
United Kingdom;EGPF;SC;Glasgow Arpt;55,867;-4,433;26;METAR, TAF;;;;;;;;;
United Kingdom;EGPH;SC;Edinburgh Arpt;55,952;-3,36;95;METAR, TAF;;;;;;;;;
United Kingdom;EGPI;SC;Islay Arpt;55,681;-6,25;56;METAR, TAF;;;;;;;;;
United Kingdom;EGPK;SC;Prestwick Intl;55,509;-4,587;46;METAR, TAF;;;;;;;;;
United Kingdom;EGPL;SC;Benbecula Isl Arpt;57,475;-7,364;10;METAR, TAF;;;;;;;;;
United Kingdom;EGPM;SC;Scatsta Arpt;60,433;-1,296;69;METAR, TAF;;;;;;;;;
United Kingdom;EGPN;SC;Dundee Arpt;56,453;-3,026;13;METAR, TAF;;;;;;;;;
United Kingdom;EGPO;SC;Stornoway Arpt;58,215;-6,329;33;METAR, TAF;;;;;;;;;
United Kingdom;EGPT;SC;Perth Arpt;56,437;-3,375;397;;;;;;;;;;
United Kingdom;EGPU;SC;Tiree Island Arpt;56,499;-6,872;39;METAR, TAF;;;;;;;;;
United Kingdom;EGPW;SC;Unst Island;60,748;-0,856;935;;;;;;;;;;
United Kingdom;EGQA;SC;Tain Range;57,825;-3,955;13;;;;;;;;;;
United Kingdom;EGQJ;SC;Machrihanish(RAF);55,441;-5,697;33;;;;;;;;;;
United Kingdom;EGQK;SC;Kinloss(RAF);57,646;-3,563;16;METAR, TAF;;;;;;;;;
United Kingdom;EGQL;SC;Leuchars(RAF);56,377;-2,862;36;METAR, TAF;;;;;;;;;
United Kingdom;EGQM;SC;Boulmer;55,421;-1,601;79;METAR, NEXRAD;;;;;;;;;
United Kingdom;EGQS;SC;Lossiemouth(RAF);57,711;-3,324;20;METAR, TAF;;;;;;;;;
United Kingdom;EGRB;EN;London Weather;51,5;-0,117;36;;;;;;;;;;
United Kingdom;EGRR;EN;Exeter/Bracknell;50,727;-3,475;95;;;;;;;;;;
United Kingdom;EGSC;EN;Cambridge Arpt;52,205;0,175;62;METAR, TAF;;;;;;;;;
United Kingdom;EGSD;EN;Great Yarmouth/N Den;52,634;1,723;7;METAR, TAF;;;;;;;;;
United Kingdom;EGSH;EN;Norwich Intl;52,676;1,283;69;METAR, TAF;;;;;;;;;
United Kingdom;EGSS;EN;London/Stansted Arpt;51,881;0,223;331;METAR, TAF;;;;;;;;;
United Kingdom;EGSY;WL;St Athan Arpt;51,406;-3,434;151;METAR, TAF;;;;;;;;;
United Kingdom;EGTC;EN;Cranfield Arpt;52,072;-0,617;361;METAR, TAF;;;;;;;;;
United Kingdom;EGTE;EN;Exeter Arpt;50,737;-3,406;98;METAR, TAF;;;;;;;;;
United Kingdom;EGTG;EN;Filton Arpt;51,519;-2,591;207;METAR, TAF;;;;;;;;;
United Kingdom;EGTH;EN;Old Warren Arpt;52,087;-0,319;125;;;;;;;;;;
United Kingdom;EGTK;EN;Oxford Arpt;51,838;-1,317;256;METAR, TAF;;;;;;;;;
United Kingdom;EGUA;;Upper Heyford;51,93;-1,25;440;;;;;;;;;;
United Kingdom;EGUB;EN;Benson(RAF);51,62;-1,099;184;METAR, TAF;;;;;;;;;
United Kingdom;EGUC;EN;Aberporth;52,133;-4,567;384;;;;;;;;;;
United Kingdom;EGUF;EN;Farnborough (MIL);51,28;-0,773;213;;;;;;;;;;
United Kingdom;EGUL;EN;Lakenheath(RAF);52,409;0,561;26;METAR, TAF;;;;;;;;;
United Kingdom;EGUM;EN;Manston(RAF);51,346;1,335;164;;;;;;;;;;
United Kingdom;EGUN;EN;Mildenhall(RAF);52,362;0,486;33;METAR, TAF;;;;;;;;;
United Kingdom;EGUO;EN;Colerne(RAF);51,439;-2,286;584;METAR, TAF;;;;;;;;;
United Kingdom;EGUP;EN;Sculthorpe(AF MET);52,847;0,766;207;;;;;;;;;;
United Kingdom;EGUW;EN;Wattisham(RAF);52,124;0,957;282;METAR, TAF;;;;;;;;;
United Kingdom;EGUY;EN;Wyton(RAF);52,357;-0,108;135;METAR, TAF;;;;;;;;;
United Kingdom;EGVA;EN;Fairford(RAF);51,682;-1,79;276;METAR, TAF;;;;;;;;;
United Kingdom;EGVG;EN;Woodbridge(RAF);52,09;1,406;89;;;;;;;;;;
United Kingdom;EGVI;EN;Greenham Common(RAF);51,383;-1,283;390;;;;;;;;;;
United Kingdom;EGVJ;EN;Bentwaters(RAF);52,13;1,43;85;;;;;;;;;;
United Kingdom;EGVN;EN;Brize Norton(RAF);51,758;-1,578;272;METAR, TAF;;;;;;;;;
United Kingdom;EGVO;EN;Odiham(RAF);51,239;-0,945;387;METAR, TAF;;;;;;;;;
United Kingdom;EGVP;EN;Middle Wallop(AAF);51,139;-1,569;262;METAR, TAF;;;;;;;;;
United Kingdom;EGWC;EN;Cosford(RAF);52,64;-2,311;259;METAR, TAF;;;;;;;;;
United Kingdom;EGWU;EN;Northolt(RAF);51,549;-0,417;108;METAR, TAF;;;;;;;;;
United Kingdom;EGWZ;EN;Alconbury(RAF);52,374;-0,22;157;;;;;;;;;;
United Kingdom;EGXC;EN;Coningsby(RAF);53,094;-0,173;30;METAR, TAF;;;;;;;;;
United Kingdom;EGXD;EN;Dishforth(RAF);54,135;-1,414;98;METAR, TAF;;;;;;;;;
United Kingdom;EGXE;EN;Leeming(RAF);54,297;-1,533;98;METAR, TAF;;;;;;;;;
United Kingdom;EGXF;EN;North York;53,995;-1,481;266;;;;;;;;;;
United Kingdom;EGXG;EN;Church Fenton(RAF);53,836;-1,199;33;METAR, TAF;;;;;;;;;
United Kingdom;EGXH;EN;Honington(RAF);52,343;0,773;164;;;;;;;;;;
United Kingdom;EGXJ;EN;Cottesmore(RAF);52,727;-0,656;456;;;;;;;;;;
United Kingdom;EGXN;EN;Newton;52,966;-0,989;167;;;;;;;;;;
United Kingdom;EGXP;EN;Scampton(RAF);53,307;-0,548;190;METAR, TAF;;;;;;;;;
United Kingdom;EGXS;EN;Donna Nook(RAF);53,475;0,152;20;;;;;;;;;;
United Kingdom;EGXT;EN;Wittering Arpt(RAF);52,611;-0,461;243;METAR, TAF;;;;;;;;;
United Kingdom;EGXU;EN;Linton-On-Ouse(RAF);54,045;-1,251;46;METAR, TAF;;;;;;;;;
United Kingdom;EGXV;EN;Leconfield(RAF);53,876;-0,435;20;;;;;;;;;;
United Kingdom;EGXW;EN;Waddington Arpt(RAF);53,175;-0,523;230;METAR, TAF;;;;;;;;;
United Kingdom;EGXZ;EN;Topcliffe(RAF);54,205;-1,39;79;METAR, TAF;;;;;;;;;
United Kingdom;EGYC;EN;Coltishall(RAF);52,755;1,358;66;;;;;;;;;;
United Kingdom;EGYD;EN;Cranwell(RAF);53,031;-0,503;213;METAR, TAF;;;;;;;;;
United Kingdom;EGYE;EN;Barkston Heath(RAF);52,962;-0,562;344;METAR, TAF;;;;;;;;;
United Kingdom;EGYH;EN;Holbeach(AUTO);52,873;0,139;16;;;;;;;;;;
United Kingdom;EGYM;EN;Marham Arpt(RAF);52,648;0,567;82;METAR, TAF;;;;;;;;;
United Kingdom;EGYW;EN;Wainfleet (AUT);53,088;0,271;10;;;;;;;;;;